driving_maneuver_master 

Detect and Classify aggressive driving maneuver using GNSS/IMU/CAN Bus data

requirements

1. Data 
including [TimeStamp, AccelX, AccelY, AccelZ, GyroX, GyroY, GyroZ, Heading, Speed, SAS_Angle, lateral_offset] features

2. Matlab 
__version__ : R2022b

Toolbox : Signal Processing Toolbox (version 9.1)

3. Python
__version__ : 3.8.0

required Library & version

dtaidistance		2.3.10
keras			2.10.0
matplotlib		3.6.1
numpy		1.23.4
pandas		1.5.0
pickle	 		4.0 
scikit-learn		1.1.2
scipy			1.9.2
seaborn		0.12.0
sktime		0.15.0
tensorflow-gpu	2.10.0
torch			1.12.1
tslearn		0.5.2




